Company,NET Income,Operating Income,Total Assets,Number of Employees,Buyers
WKK,4422,11145,44162,1984,[NUJ;ENP;ZPX]
FCO,1537,2494,11407,295,[ZPX;KSW;YZB;FTR;GSE;BUM]
BMB,801,1116,5420,101,[KFC;BUM;LXL;WWH]
LEG,2415,4578,19810,652,[JCR;WWH;GZG;OTW;CAB]
UWL,4030,9665,38841,1667,[VHK;CAB]
QHX,3294,7145,29592,1147,[GNK;CAB]
ZZC,4908,13112,51135,2414,[CMK;CAB]
IRH,2023,3588,15888,476,[CAB;JUR;XBW]
EBT,1287,1988,9265,218,[XBW;FVM;DGD;DFQ]
NTY,2901,5938,25049,909,[DFQ;LAG]
JEL,2165,3936,17277,536,[SPW;LAG;FCO]
SWP,3780,8771,35590,1480,[PNE;FCO;GBB;EMS;LUB]
COU,894,1271,6124,120,[LUB;ZNN;HHD;RZV;CJY;MMX]
YYH,4658,12081,47494,2187,[WSE]
HRM,1772,3005,13523,377,[ZPI]
QJQ,3387,7445,30709,1208,[YIH]
MTD,2651,5220,22300,772,[IGF]
VLI,4265,10541,41999,1854,[MVQ]
RVU,3529,7913,32442,1303,[MMX;WDO]
AOZ,644,866,4268,72,[WDO;INS]
KGE,2258,4170,18207,578,[INS;SEK;NGS]
FQR,1522,2462,11276,290,[DZD;NGS;LID]
PIV,3137,6651,27744,1049,[LID;VAV;TKM;EUP;OMH;WGX]
YAA,4751,12460,48837,2270,[WGX;KNC;RHS;FAE;PRW]
ULN,4015,9610,38644,1656,[LBO]
DDS,1130,1690,7977,176,[PRW;XMM]
ZNE,4893,13049,50914,2400,[IMH;XMM;IWP]
IFJ,2008,3552,15744,470,[IWP;SNH;AHX;OOC;YRB]
SXO,3623,8230,33607,1368,[YRB;TTJ]
NIA,2886,5894,24882,900,[TTS;TTJ;USW]
XAF,4501,11454,45265,2051,[QZI;USW]
GSK,1616,2661,12107,321,[USW;PUE;ZXD]
CCW,879,1246,6010,117,[HUM]
LUB,2494,4789,20632,691,[COU]
HFO,1758,2973,13393,372,[ZXD;XOH]
QXT,3372,7397,30528,1198,[BHE;XOH;UZY;VYL;QAT]
ZPX,4987,13445,52307,2487,[WKK;QAT;XUJ]
VZK,4251,10487,41805,1842,[XUJ;LBO;VEN;DZD;RFI;YAY]
FRP,1365,2142,9922,241,[AAR;YAY;NHD]
OJU,2980,6173,25940,955,[NHD;UBT;EES;QCO]
KUG,2244,4134,18064,572,[QCO;AFN;VHV;VHI;QJQ;AAI]
TML,3858,9046,36594,1537,[PDL;AAI;BLC;WNK]
PWY,3122,6605,27570,1039,[WNK;GEC;ROF;ZIV]
YOC,4736,12399,48620,2257,[ZIV;JAN;XSZ;HKQ;OEH;AOK]
HGH,1851,3184,14255,407,[AOK;KFC;FHK;GSE;DRO]
DRU,1115,1662,7857,172,[DRO;BUZ]
MJY,2729,5440,23147,813,[LLI;BUZ;LLR]
WBD,4344,10842,43081,1918,[XHD;LLR]
RLQ,3608,8179,33420,1357,[LLR;GNZ;VFL]
BDV,722,988,4836,86,[NLM]
XOH,4486,11395,45055,2038,[VFL;COU]
GGM,1601,2629,11973,316,[EEJ;COU;MRT;XBW;HSO]
PYR,3215,6895,28658,1097,[HSO;PNE;DUJ;KOZ]
LID,2479,4749,20475,684,[JTJ;KOZ;IZQ;JYD;QST]
UBI,4094,9900,39690,1717,[QST;LUB;MTO;JEF]
ETN,1208,1836,8613,196,[KPV]
ZDA,4972,13381,52084,2473,[JEF;HVJ]
JVE,2087,3743,16509,503,[JCC;HVJ;FFA;MAQ;NZD]
EGR,1350,2112,9796,237,[NZD;IBL;SEK;GLP]
OYW,2965,6128,25770,946,[GLP;OFF]
XQB,4580,11767,46380,2119,[FPR;OFF]
TAN,3843,8993,36401,1526,[OFF;CMK;JHA]
CSS,958,1382,6617,134,[JHA;QBQ;FIV;PLU]
LKX,2573,5004,21465,731,[PLU;KNC]
HVJ,1836,3150,14115,401,[ZGA;KNC;KMP]
RNO,3451,7655,31484,1250,[KMA;KMP]
MXB,2715,5400,22993,806,[OKF;KMP]
WPF,4329,10785,42875,1906,[KMP;SGF;PFP]
FHK,1444,2301,10598,265,[KVX;PFP;NIA]
BSX,708,966,4732,83,[NIA;LSR;VKI;HUM;OOC;YFU]
KKC,2322,4335,18854,608,[WAQ;YFU;JPX;TGP]
TCG,3937,9328,37619,1596,[DFQ;TGP;IZB;PUR;ZLJ]
PMT,3200,6848,28482,1088,[ZLJ;LVM;VYL]
YEY,4815,12724,49768,2328,[EOC]
UPK,4079,9844,39491,1705,[GOV]
EHP,1193,1808,8490,192,[VYL;CGU]
NZU,2808,5667,24014,857,[IDY;CGU;QZG;AQX;VSG]
JJH,2072,3707,16363,496,[VSG;TVR;RUB;BXZ]
SBL,3686,8446,34400,1412,[BXZ;NHD]
BTQ,801,1116,5421,101,[NHD;XYV;ESL;SZQ]
XED,4565,11708,46168,2106,[ZHL;SZQ;ATG]
GWH,1679,2798,12674,343,[ATG;KXE;VVB;FYA;AAI;BZV]
CGU,943,1356,6501,131,[EHP;BZV;WBD]
LYZ,2558,4963,21306,723,[RMM;WBD;WAQ;GDO;BFX]
VQE,4172,10190,40738,1779,[BFX;CEK;XHS;HKQ]
QBQ,3436,7605,31302,1240,[HKQ;TIN]
ATV,551,725,3606,57,[TIN;DLM;DKY;YMH;GGX;UNC]
JLA,2165,3936,17278,537,[DRF;UNC;BIS;LLR]
FVM,1429,2270,10469,260,[LLR;ZSW;HMM]
OOR,3044,6366,26669,992,[HMM;RDD;CNH;AYY]
KYE,2307,4296,18702,601,[AYY;HGH]
TQJ,3922,9274,37424,1585,[MFK;HGH;IRB;DUJ;ETW]
DIN,1037,1521,7235,153,[GFN;ETW;ZVE]
YTA,4800,12662,49549,2314,[ZVE;JMW;XFI;EZY;OQP;AAT]
ILF,1915,3332,14856,432,[AAT;HVJ;RMB;GFN]
RDK,3529,7914,32443,1303,[EXW]
NNW,2793,5623,23849,848,[PEW]
WFB,4408,11090,43965,1972,[LCV]
SQO,3672,8397,34221,1402,[GFN;NNW]
BIS,786,1091,5309,98,[ZWV;NNW;KYN;IAY;SRQ]
KAX,2401,4541,19664,645,[SRQ;NTY;CMK;MDB]
GKK,1664,2766,12539,338,[BGI]
QCO,3279,7098,29415,1138,[OJU]
ZUT,4894,13052,50926,2400,[SQH]
VFG,4157,10134,40537,1767,[ULY]
EXL,1272,1959,9141,214,[KGN]
AHX,536,702,3501,55,[IFJ]
JZC,2150,3899,17130,530,[JTU]
SRH,3765,8719,35401,1469,[BOF]
OCT,3029,6321,26498,983,[MDB;TYS]
XUY,4643,12021,47281,2174,[YAY;TYS;HFX]
HMD,1758,2973,13393,372,[HFX;PZN;WTD]
DWQ,1022,1494,7117,149,[ZXG;WTD;KAI;UDG;PFP]
MOU,2636,5179,22140,764,[UZJ;PFP;QEC]
IZH,1900,3297,14715,426,[URA;QEC]
RRM,3515,7866,32268,1293,[GWT;QEC]
AJR,629,843,4161,70,[NBW;QEC]
WTD,4393,11032,43758,1959,[HMD;QEC]
FLI,1508,2433,11153,285,[QEC;XZS;LGX]
PDN,3122,6606,27571,1040,[PRW;LGX;TAN]
KOZ,2386,4502,19509,638,[TAN;QLE;RKQ;MMZ;TGP;UGC]
UGE,4001,9559,38457,1645,[ZQT;UGC;SQS;QHX]
PQR,3264,7050,29237,1128,[QHX;NSO;VME;JTJ;QNZ;AQX]
ZIV,4879,12990,50706,2387,[PKY]
IBA,1993,3517,15601,463,[AQX;MOU]
ELN,1257,1930,9017,210,[MOU;WRT;GJK;STO;ZNE;NUJ]
NDS,2872,5853,24724,892,[XFI;NUJ;XXH;SZQ]
XVW,4486,11396,45057,2038,[PUR;SZQ;TYD]
SGJ,3750,8667,35210,1458,[XYV;TYD]
CYO,865,1222,5903,114,[TYD;OAL;YRD]
XIA,4628,11961,47067,2161,[YRD;WUO;TFF;DWW]
HAF,1743,2940,13256,366,[MEZ]
QSK,3358,7351,30358,1188,[DWW;PGA]
MDX,2621,5137,21980,756,[NBH;PGA]
VVB,4236,10431,41603,1830,[GWH;PGA]
ENG,1351,2114,9803,237,[FYL;PGA]
AXT,614,820,4053,67,[IWP;PGA]
JPX,2229,4097,17915,565,[PGA;WAQ;GRI]
FAK,1493,2402,11022,281,[GRI;SBL;CTD;MWB]
